HEADER:: Predicted m/z for light-light(LL), light-heavy(LH), heavy-light(HL), heavy-heavy(HH) dipeptides.

1 : Dipeptide sequence is  ELSEIAEQA[K]R-LSQQGAIT[K]R and its charge state is + 3
LL 844.777
LH 850.095
HL 850.095
HH 855.412

2 : Dipeptide sequence is  ELSEIAEQA[K]R-LSQQGAIT[K]R and its charge state is + 4
LL 633.834
LH 637.822
HL 637.822
HH 641.81

3 : Dipeptide sequence is  TLHGLQP[K]EAVNIFPEK-EVHFLPFNPVD[K]R and its charge state is + 5
LL 735.989
LH 739.977
HL 740.575
HH 744.564

4 : Dipeptide sequence is  ELHTL[K]GHVESVVK-LSQQGAIT[K]R and its charge state is + 4
LL 709.388
LH 713.376
HL 714.373
HH 718.361

5 : Dipeptide sequence is  [K]HIVGMTGDGVNDAPALK-[K]ADIGIAVADATDAAR and its charge state is + 4
LL 885.199
LH 890.184
HL 890.932
HH 895.917

6 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-ELSEIAEQA[K]R and its charge state is + 4
LL 885.199
LH 889.187
HL 890.184
HH 894.172

7 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-IQIFGPN[K]LEEK and its charge state is + 4
LL 830.685
LH 834.673
HL 835.67
HH 839.658

8 : Dipeptide sequence is  VS[K]GAPEQILELAK-ASNDLS[K]K and its charge state is + 4
LL 626.329
LH 629.071
HL 630.566
HH 633.308

9 : Dipeptide sequence is  ELSEIAEQA[K]R-DYG[K]EER and its charge state is + 3
LL 776.367
LH 780.023
HL 781.685
HH 785.34

10 : Dipeptide sequence is  LSVD[K]NLVEVFCK-LSQQGAIT[K]R and its charge state is + 4
LL 703.122
LH 707.11
HL 707.11
HH 711.098

11 : Dipeptide sequence is  LSVD[K]NLVEVFCK-LSQQGAIT[K]R and its charge state is + 4
LL 703.122
LH 707.11
HL 707.11
HH 711.098

12 : Dipeptide sequence is  TLHGLQP[K]EAVNIFPEK-ELSEIAEQA[K]R  and its charge state is + 4
LL 838.69
LH 842.927
HL 844.423
HH 848.66

13 : Dipeptide sequence is  GVE[K]DQVLLFAAMASR-LSVD[K]NLVEVFCK and its charge state is + 4
LL 861.448
LH 865.436
HL 866.682
HH 870.671

14 : Dipeptide sequence is  EVHFLPFNPVD[K]R-ELSEIAEQA[K]R and its charge state is + 4
LL 757.887
LH 761.875
HL 762.872
HH 766.86

15 : Dipeptide sequence is  EVHFLPFNPVD[K]R-ELSEIAEQA[K]R and its charge state is + 4
LL 757.888
LH 761.876
HL 762.873
HH 766.861

16 : Dipeptide sequence is  EVHFLPFNPVD[K]R-LSQQGAIT[K]R and its charge state is + 4
LL 714.878
LH 718.866
HL 719.863
